x,y,u,v
13.92508,50.965545,0.000133,-0.003538
13.925224,50.965272,-0.000208,-0.00256
13.925224,50.965363,-0.00014,-0.003502
13.925224,50.965454,0.000239,-0.003364
13.925224,50.965545,0.000208,-0.003657
13.925368,50.965272,-7.6e-05,-0.002654
13.925368,50.965363,0.00021,-0.003098
13.925368,50.965454,0.000367,-0.003235
13.925368,50.965545,0.000241,-0.003172
13.925511,50.965272,0.000326,-0.002652
13.925511,50.965363,0.000455,-0.003059
13.925511,50.965454,0.000413,-0.003334
13.925655,50.965363,0.000558,-0.00301
13.925655,50.965454,0.000512,-0.003537
13.925798,50.965363,0.000591,-0.003035
13.925798,50.965454,0.000509,-0.003276
13.925942,50.965363,0.000642,-0.003129
13.926086,50.965363,0.000692,-0.003187
